     296,lte03900-6.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     297,lte03900-6.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     298,lte03900-6.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     299,lte03900-6.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     300,lte04000-0.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     301,lte04000-0.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     302,lte04000-0.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     303,lte04000-0.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     304,lte04000-0.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     305,lte04000-0.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     306,lte04000-0.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     307,lte04000-0.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     308,lte04000-0.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     309,lte04000-0.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     310,lte04000-0.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     311,lte04000-1.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     312,lte04000-1.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     313,lte04000-1.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     314,lte04000-1.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     315,lte04000-1.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     316,lte04000-1.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     317,lte04000-1.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     318,lte04000-1.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     319,lte04000-1.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     320,lte04000-1.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     321,lte04000-1.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     322,lte04000-1.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     323,lte04000-2.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     324,lte04000-2.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     325,lte04000-2.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     326,lte04000-2.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     327,lte04000-2.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     328,lte04000-2.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     329,lte04000-2.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     330,lte04000-2.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     331,lte04000-2.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     332,lte04000-2.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     333,lte04000-2.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     334,lte04000-2.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     335,lte04000-3.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     336,lte04000-3.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     337,lte04000-3.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     338,lte04000-3.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     339,lte04000-3.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     340,lte04000-3.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     341,lte04000-3.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     342,lte04000-3.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     343,lte04000-3.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     344,lte04000-3.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     345,lte04000-3.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     346,lte04000-4.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     347,lte04000-4.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     348,lte04000-4.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     349,lte04000-4.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     350,lte04000-4.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     351,lte04000-4.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     352,lte04000-4.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     353,lte04000-4.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     354,lte04000-4.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     355,lte04000-4.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     356,lte04000-4.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     357,lte04000-4.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     358,lte04000-5.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     359,lte04000-5.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     360,lte04000-5.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     361,lte04000-5.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     362,lte04000-5.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     363,lte04000-5.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     364,lte04000-5.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     365,lte04000-5.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     366,lte04000-5.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     367,lte04000-5.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     368,lte04000-5.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     369,lte04000-5.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     370,lte04000-6.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     371,lte04000-6.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     372,lte04000-6.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     373,lte04000-6.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     374,lte04000-6.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     375,lte04000-6.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     376,lte04100-0.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     377,lte04100-0.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     378,lte04100-0.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     379,lte04100-0.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     380,lte04100-0.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     381,lte04100-0.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     382,lte04100-0.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     383,lte04100-0.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     384,lte04100-0.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     385,lte04100-0.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     386,lte04100-0.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     387,lte04100-1.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     388,lte04100-1.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     389,lte04100-1.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     390,lte04100-1.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     391,lte04100-1.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     392,lte04100-1.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     393,lte04100-1.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     394,lte04100-1.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     395,lte04100-1.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     396,lte04100-1.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     397,lte04100-1.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     398,lte04100-1.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     399,lte04100-2.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     400,lte04100-2.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     401,lte04100-2.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     402,lte04100-2.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     403,lte04100-2.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     404,lte04100-2.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     405,lte04100-2.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     406,lte04100-2.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     407,lte04100-2.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     408,lte04100-2.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     409,lte04100-2.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     410,lte04100-2.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     411,lte04100-3.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     412,lte04100-3.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     413,lte04100-3.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     414,lte04100-3.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     415,lte04100-3.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     416,lte04100-3.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     417,lte04100-3.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     418,lte04100-3.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     419,lte04100-3.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     420,lte04100-3.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     421,lte04100-3.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     422,lte04100-3.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     423,lte04100-4.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     424,lte04100-4.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     425,lte04100-4.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     426,lte04100-4.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     427,lte04100-4.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     428,lte04100-4.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     429,lte04100-4.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     430,lte04100-4.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     431,lte04100-4.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     432,lte04100-4.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     433,lte04100-4.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     434,lte04100-4.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     435,lte04100-5.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     436,lte04100-5.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     437,lte04100-5.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     438,lte04100-5.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     439,lte04100-5.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     440,lte04100-5.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     441,lte04100-5.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     442,lte04100-5.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     443,lte04100-5.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     444,lte04100-5.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     445,lte04100-5.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     446,lte04100-5.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     447,lte04100-6.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     448,lte04100-6.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     449,lte04100-6.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     450,lte04100-6.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     451,lte04100-6.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     452,lte04100-6.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     453,lte04200-0.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     454,lte04200-0.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     455,lte04200-0.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     456,lte04200-0.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     457,lte04200-0.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     458,lte04200-0.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     459,lte04200-0.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     460,lte04200-0.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     461,lte04200-0.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     462,lte04200-0.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     463,lte04200-0.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     464,lte04200-1.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     465,lte04200-1.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     466,lte04200-1.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     467,lte04200-1.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     468,lte04200-1.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     469,lte04200-1.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     470,lte04200-1.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     471,lte04200-1.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     472,lte04200-1.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     473,lte04200-1.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     474,lte04200-1.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     475,lte04200-1.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     476,lte04200-2.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     477,lte04200-2.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     478,lte04200-2.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     479,lte04200-2.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     480,lte04200-2.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     481,lte04200-2.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     482,lte04200-2.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     483,lte04200-2.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     484,lte04200-2.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     485,lte04200-2.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     486,lte04200-2.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     487,lte04200-2.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     488,lte04200-3.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     489,lte04200-3.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     490,lte04200-3.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     491,lte04200-3.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     492,lte04200-3.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     493,lte04200-3.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     494,lte04200-3.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     495,lte04200-3.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     496,lte04200-3.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     497,lte04200-3.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     498,lte04200-3.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     499,lte04200-3.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     500,lte04200-4.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     501,lte04200-4.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     502,lte04200-4.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     503,lte04200-4.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     504,lte04200-4.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     505,lte04200-4.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     506,lte04200-4.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     507,lte04200-4.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     508,lte04200-4.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     509,lte04200-4.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     510,lte04200-4.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     511,lte04200-4.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     512,lte04200-5.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     513,lte04200-5.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     514,lte04200-5.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     515,lte04200-5.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     516,lte04200-5.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     517,lte04200-5.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     518,lte04200-5.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     519,lte04200-5.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     520,lte04200-5.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     521,lte04200-5.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     522,lte04200-5.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     523,lte04200-5.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     524,lte04200-6.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     525,lte04200-6.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     526,lte04200-6.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     527,lte04200-6.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     528,lte04200-6.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     529,lte04200-6.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     530,lte04300-0.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     531,lte04300-0.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     532,lte04300-0.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     533,lte04300-0.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     534,lte04300-0.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     535,lte04300-0.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     536,lte04300-0.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     537,lte04300-0.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     538,lte04300-0.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     539,lte04300-0.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     540,lte04300-0.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     541,lte04300-1.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     542,lte04300-1.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     543,lte04300-1.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     544,lte04300-1.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
     545,lte04300-1.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.fits
