    1379,lte05400-0.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1380,lte05400-0.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1381,lte05400-0.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1382,lte05400-0.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1383,lte05400-0.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1384,lte05400-0.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1385,lte05400-0.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1386,lte05400-0.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1387,lte05400-0.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1388,lte05400-1.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1389,lte05400-1.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1390,lte05400-1.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1391,lte05400-1.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1392,lte05400-1.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1393,lte05400-1.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1394,lte05400-1.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1395,lte05400-1.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1396,lte05400-1.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1397,lte05400-1.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1398,lte05400-1.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1399,lte05400-1.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1400,lte05400-2.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1401,lte05400-2.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1402,lte05400-2.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1403,lte05400-2.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1404,lte05400-2.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1405,lte05400-2.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1406,lte05400-2.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1407,lte05400-2.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1408,lte05400-2.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1409,lte05400-2.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1410,lte05400-2.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1411,lte05400-2.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1412,lte05400-3.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1413,lte05400-3.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1414,lte05400-3.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1415,lte05400-3.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1416,lte05400-3.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1417,lte05400-3.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1418,lte05400-3.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1419,lte05400-3.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1420,lte05400-3.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1421,lte05400-3.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1422,lte05400-3.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1423,lte05400-3.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1424,lte05400-4.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1425,lte05400-4.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1426,lte05400-4.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1427,lte05400-4.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1428,lte05400-4.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1429,lte05400-4.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1430,lte05400-4.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1431,lte05400-4.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1432,lte05400-4.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1433,lte05400-4.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1434,lte05400-4.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1435,lte05400-4.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1436,lte05400-5.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1437,lte05400-5.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1438,lte05400-5.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1439,lte05400-5.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1440,lte05400-5.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1441,lte05400-5.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1442,lte05400-5.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1443,lte05400-5.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1444,lte05400-5.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1445,lte05400-5.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1446,lte05400-5.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1447,lte05400-5.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1448,lte05400-6.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1449,lte05400-6.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1450,lte05400-6.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1451,lte05400-6.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1452,lte05400-6.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1453,lte05400-6.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1454,lte05500-0.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1455,lte05500-0.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1456,lte05500-0.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1457,lte05500-0.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1458,lte05500-0.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1459,lte05500-0.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1460,lte05500-0.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1461,lte05500-0.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1462,lte05500-0.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1463,lte05500-0.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1464,lte05500-0.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1465,lte05500-1.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1466,lte05500-1.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1467,lte05500-1.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1468,lte05500-1.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1469,lte05500-1.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1470,lte05500-1.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1471,lte05500-1.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1472,lte05500-1.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1473,lte05500-1.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1474,lte05500-1.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1475,lte05500-1.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1476,lte05500-1.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1477,lte05500-2.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1478,lte05500-2.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1479,lte05500-2.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1480,lte05500-2.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1481,lte05500-2.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1482,lte05500-2.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1483,lte05500-2.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1484,lte05500-2.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1485,lte05500-2.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1486,lte05500-2.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1487,lte05500-2.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1488,lte05500-2.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1489,lte05500-3.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1490,lte05500-3.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1491,lte05500-3.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1492,lte05500-3.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1493,lte05500-3.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1494,lte05500-3.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1495,lte05500-3.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1496,lte05500-3.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1497,lte05500-3.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1498,lte05500-3.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1499,lte05500-3.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1500,lte05500-3.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1501,lte05500-4.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1502,lte05500-4.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1503,lte05500-4.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1504,lte05500-4.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1505,lte05500-4.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1506,lte05500-4.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1507,lte05500-4.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1508,lte05500-4.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1509,lte05500-4.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1510,lte05500-4.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1511,lte05500-4.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1512,lte05500-4.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1513,lte05500-5.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1514,lte05500-5.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1515,lte05500-5.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1516,lte05500-5.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1517,lte05500-5.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1518,lte05500-5.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1519,lte05500-5.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1520,lte05500-5.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1521,lte05500-5.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1522,lte05500-5.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1523,lte05500-5.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1524,lte05500-5.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1525,lte05500-6.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1526,lte05500-6.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1527,lte05500-6.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1528,lte05500-6.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1529,lte05500-6.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1530,lte05500-6.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1531,lte05600-0.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1532,lte05600-0.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1533,lte05600-0.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1534,lte05600-0.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1535,lte05600-0.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1536,lte05600-0.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1537,lte05600-0.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1538,lte05600-0.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1539,lte05600-0.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1540,lte05600-0.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1541,lte05600-0.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1542,lte05600-1.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1543,lte05600-1.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1544,lte05600-1.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1545,lte05600-1.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1546,lte05600-1.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1547,lte05600-1.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1548,lte05600-1.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1549,lte05600-1.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1550,lte05600-1.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1551,lte05600-1.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1552,lte05600-1.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1553,lte05600-1.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1554,lte05600-2.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1555,lte05600-2.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1556,lte05600-2.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1557,lte05600-2.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1558,lte05600-2.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1559,lte05600-2.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1560,lte05600-2.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1561,lte05600-2.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1562,lte05600-2.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1563,lte05600-2.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1564,lte05600-2.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1565,lte05600-2.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1566,lte05600-3.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1567,lte05600-3.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1568,lte05600-3.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1569,lte05600-3.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1570,lte05600-3.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1571,lte05600-3.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1572,lte05600-3.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1573,lte05600-3.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1574,lte05600-3.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1575,lte05600-3.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1576,lte05600-3.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1577,lte05600-3.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1578,lte05600-4.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1579,lte05600-4.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1580,lte05600-4.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1581,lte05600-4.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1582,lte05600-4.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1583,lte05600-4.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1584,lte05600-4.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1585,lte05600-4.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1586,lte05600-4.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1587,lte05600-4.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1588,lte05600-4.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1589,lte05600-4.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1590,lte05600-5.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1591,lte05600-5.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1592,lte05600-5.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1593,lte05600-5.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1594,lte05600-5.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1595,lte05600-5.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1596,lte05600-5.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1597,lte05600-5.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1598,lte05600-5.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1599,lte05600-5.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1600,lte05600-5.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1601,lte05600-5.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1602,lte05600-6.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1603,lte05600-6.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1604,lte05600-6.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1605,lte05600-6.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1606,lte05600-6.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1607,lte05600-6.00-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1608,lte05700-0.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1609,lte05700-0.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1610,lte05700-0.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1611,lte05700-0.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1612,lte05700-0.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1613,lte05700-0.50-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1614,lte05700-0.50-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1615,lte05700-0.50-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1616,lte05700-0.50-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1617,lte05700-0.50-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1618,lte05700-0.50-3.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1619,lte05700-1.00-0.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1620,lte05700-1.00-0.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1621,lte05700-1.00-1.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1622,lte05700-1.00-1.5.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
    1623,lte05700-1.00-2.0.Alpha=+0.40.PHOENIX-ACES-AGSS-COND-2011-HiRes.txt
